bobot_kalimat,topik_label,kalimat_asli
"  (0, 318)	0.00047402283586457384
  (0, 649)	0.0018900733618176324
  (0, 360)	0.0009894915247358595
  (0, 720)	0.000810127677439011
  (0, 624)	0.001486914674527035
  (0, 444)	0.0011139469453802715
  (0, 21)	0.0011853559498837226
  (0, 142)	0.0010963230055539644
  (0, 549)	0.0012422779172423435
  (0, 535)	0.001152648516229755
  (0, 426)	0.0013126172043043088
  (0, 52)	0.0014430039190698556
  (0, 769)	0.07524952544927974
  (0, 60)	0.23367410846047135
  (0, 550)	0.15097499997872102
  (0, 516)	0.12799743297970978
  (0, 382)	0.16576206615126748
  (0, 261)	0.3400625679728435
  (0, 141)	0.18678409824587466
  (0, 307)	0.09821151305604797
  (0, 112)	0.2858849594493324
  (0, 798)	0.12661316967983216
  (0, 152)	0.10375708919504945
  (0, 460)	0.19074070470476936
  (0, 115)	0.27994286430811594
  (0, 143)	0.17065225406688367
  (0, 661)	0.1941469541658795
  (0, 399)	0.26248703519464933
  (0, 232)	0.19157085466810334
  (0, 41)	0.2493224814717547
  (0, 156)	0.24674638197397855
  (0, 352)	0.19875779822155837
  (0, 747)	0.1439052490661007
  (0, 319)	0.20277777747031736
  (0, 376)	0.2927651866224636",0,jerawat sangat kering suka rekomendasi melembabkan aman cerah pagi oily malam bahan toner banget pakai npure kulit hari cepet jadi bruntusan wajah cocok minyak buat cica seger lebih gampang atau csman kempes terus jg kontrol
"  (0, 592)	0.07555192669209228
  (0, 382)	0.0550953996667711
  (0, 195)	0.19775985491447035
  (0, 173)	0.11269373033448493
  (0, 798)	0.08391697143116814
  (0, 379)	0.11198874878044919
  (0, 38)	0.1373601477037351
  (0, 166)	0.1381126599782715
  (0, 28)	0.11809385666274184
  (0, 159)	0.11726701497484292
  (0, 193)	0.12403195478750642
  (0, 646)	0.07980578438582624
  (0, 530)	0.14877620639694566
  (0, 414)	0.15324755675167517
  (0, 343)	0.11851506205255505
  (0, 406)	0.12886220875999596
  (0, 610)	0.11528505271199602
  (0, 502)	0.18772476136823152
  (0, 315)	0.15093730375173506
  (0, 790)	0.479503431226701
  (0, 354)	0.16451445979973497
  (0, 564)	0.19966815988866832
  (0, 318)	0.018000171386482314
  (0, 384)	0.12546057876702363
  (0, 769)	0.05800039704270391
  :	:
  (0, 115)	0.010545268447383627
  (0, 171)	0.12194186451746862
  (0, 736)	0.015803019622999903
  (0, 781)	0.021787671375738366
  (0, 661)	0.021983790103929562
  (0, 720)	0.10595111304046136
  (0, 519)	0.013644907867816497
  (0, 747)	0.01629478455592917
  (0, 396)	0.027662303251327486
  (0, 444)	0.1456855777402408
  (0, 124)	0.01770305252636785
  (0, 71)	0.02106455521326131
  (0, 695)	0.0971240759600737
  (0, 404)	0.02296108180940104
  (0, 400)	0.017518097053750376
  (0, 666)	0.022084445466330205
  (0, 80)	0.02853893959439832
  (0, 7)	0.022186914536133667
  (0, 186)	0.02853893959439832
  (0, 204)	0.02544746404807824
  (0, 52)	0.027397749527455023
  (0, 31)	0.19054300552349934
  (0, 699)	0.03478661531188412
  (0, 546)	0.028231465821415364
  (0, 580)	0.033150602027714526",0,produk kulit efek deh wajah ku asli dalam apa cuma dulu sama nyobain lucu kaya liat rasa ngerasain jauh unik ken pegagan jerawat kurang toner banget pas beneran sangat bikin jadi merah tarik centella lumayan kalau buat daun tekstur tuh seger suka nya terus layer melembabkan cair bau sih lengket lembab sekali benerbener air doang entah bahan apply simpel packagingnya plastik
"  (0, 592)	0.11709236036798723
  (0, 318)	0.08213172726982877
  (0, 384)	0.14514250827074968
  (0, 65)	0.3727485724948507
  (0, 60)	0.08048698119829985
  (0, 307)	0.1014842627222762
  (0, 450)	0.13444496162614808
  (0, 770)	0.1774922852545888
  (0, 634)	0.19625298465212668
  (0, 798)	0.2601134528270576
  (0, 379)	0.1735631042581054
  (0, 2)	0.16991058497096959
  (0, 435)	0.20538110029224982
  (0, 214)	0.30252114228374244
  (0, 769)	0.0075841420892165945
  (0, 550)	0.007675984642308849
  (0, 516)	0.012976902836274132
  (0, 382)	0.008427799796216912
  (0, 649)	0.5558714905072383
  (0, 100)	0.02272600676857417
  (0, 360)	0.01692152994165025
  (0, 76)	0.013553599107045844
  (0, 733)	0.021365017437161904
  (0, 115)	0.009498123397514699
  (0, 260)	0.01512540497962174
  (0, 811)	0.020575431074066647
  (0, 519)	0.01228996865493695
  (0, 455)	0.028227572659138722
  (0, 88)	0.022920531126207122
  (0, 400)	0.01577855019399174
  (0, 768)	0.020788885810874624
  (0, 123)	0.028715767834936734
  (0, 545)	0.02444946368432152
  (0, 312)	0.023628160981902097
  (0, 540)	0.02215460380025716
  (0, 676)	0.021488449251618608
  (0, 431)	0.03054271840114492",0,produk jerawat kurang bantu banget jadi merah tonernya ringan wajah ku acne masalah fighter toner pakai npure kulit sangat bikin kering beli tarik buat harga worth nya milik besar lembab to buy packaging jangkau orang semua manfaat
"  (0, 592)	0.05436482435357778
  (0, 195)	0.023716976846997005
  (0, 307)	0.03141209270021268
  (0, 450)	0.020807155141060563
  (0, 305)	0.03869433405023929
  (0, 522)	0.026141474290221543
  (0, 379)	0.02686121066481155
  (0, 115)	0.014893272147904518
  (0, 410)	0.03833731162265046
  (0, 781)	0.06154223970438412
  (0, 399)	0.020926145200982686
  (0, 682)	0.027651850039612593
  (0, 121)	0.03519799767153879
  (0, 746)	0.028843912344130543
  (0, 802)	0.02555172820235001
  (0, 88)	0.03593991081716631
  (0, 324)	0.03519799767153879
  (0, 646)	0.019141922827094274
  (0, 43)	0.024303491519761068
  (0, 644)	0.031632481863065755
  (0, 20)	0.042919746573207074
  (0, 705)	0.028951721776814304
  (0, 709)	0.031190259233961667
  (0, 313)	0.037995486327583025
  (0, 610)	0.027651850039612593
  :	:
  (0, 719)	0.03945983511925641
  (0, 318)	0.2091551236309346
  (0, 769)	0.1225257782669523
  (0, 60)	0.07662650554963285
  (0, 550)	0.07404088874938777
  (0, 382)	0.08129273522440458
  (0, 111)	0.14390206997442392
  (0, 100)	0.18357525699437438
  (0, 291)	0.2012609502302345
  (0, 467)	0.11525778895653438
  (0, 704)	0.15504378754446313
  (0, 69)	0.27337615793303205
  (0, 152)	0.08497253713806044
  (0, 330)	0.21281675613751083
  (0, 519)	0.09927543264673613
  (0, 28)	0.14592079648932876
  (0, 200)	0.14150974556189772
  (0, 695)	0.10258725458986831
  (0, 612)	0.20763904036285305
  (0, 97)	0.14341241117027317
  (0, 707)	0.18790597968731024
  (0, 558)	0.15388031552396964
  (0, 457)	0.17613476548026227
  (0, 68)	0.2640233620094301
  (0, 381)	0.2880110254225329",0,produk efek jadi merah its nyata ku buat loh tuh lebih sensitif but terlalu wangi besar jujur sama awal salah all skincare so jarang rasa up mikir turut at calmingnya strong jerawat toner banget pakai kulit breakout bikin ilang muka skin baru cocok kalau nya apa emang sih rawat biasa sm parah minggu barrier kuat
"  (0, 60)	0.03101002146093311
  (0, 360)	0.033027081892472526
  (0, 467)	0.023321868088887136
  (0, 770)	0.03419211090383847
  (0, 634)	0.037806171726336144
  (0, 415)	0.0329276049810568
  (0, 736)	0.02778118864927922
  (0, 30)	0.05342387769984488
  (0, 48)	0.022733619185929792
  (0, 126)	0.028142577892473448
  (0, 802)	0.03180522979495362
  (0, 124)	0.031121383990901027
  (0, 404)	0.04036482650506338
  (0, 658)	0.044418401932518004
  (0, 549)	0.04146454363712266
  (0, 677)	0.051348034896096524
  (0, 426)	0.04381231654470144
  (0, 547)	0.061153725395798886
  (0, 699)	0.061153725395798886
  (0, 318)	0.2371177771461544
  (0, 560)	0.40941934920830175
  (0, 550)	0.20954663782706456
  (0, 11)	0.6752220037756685",0,banget kering muka tonernya ringan lumayan tekstur aplikasi bagus calming wangi cair lengket sedikit pagi sendiri malam packingnya simpel jerawat pas pakai aktif
"  (0, 318)	0.010795385582188647
  (0, 293)	0.01988167354004293
  (0, 261)	0.022956727232063708
  (0, 100)	0.00756614198555621
  (0, 112)	0.009707218777193093
  (0, 450)	0.008835715798162655
  (0, 78)	0.01116651469675507
  (0, 399)	0.0088862446833058
  (0, 597)	0.016279860829935235
  (0, 435)	0.013497635095782742
  (0, 802)	0.021700978054643813
  (0, 263)	0.01324487967691756
  (0, 215)	0.01751759986664326
  (0, 425)	0.010617192131148246
  (0, 43)	0.010320427877615158
  (0, 709)	0.01324487967691756
  (0, 211)	0.015732990196400162
  (0, 75)	0.012582683919443248
  (0, 610)	0.011742301462504316
  (0, 431)	0.020337100697116577
  (0, 219)	0.015048575224414502
  (0, 737)	0.020337100697116577
  (0, 321)	0.015048575224414502
  (0, 329)	0.020862852765561685
  (0, 366)	0.03386296191839967
  :	:
  (0, 337)	0.24632615659888846
  (0, 138)	0.23101053977103
  (0, 202)	0.1121430893838727
  (0, 574)	0.12147695799405162
  (0, 332)	0.12082260303384537
  (0, 522)	0.13675557712945316
  (0, 152)	0.09329325315457451
  (0, 33)	0.1601205716766082
  (0, 155)	0.13916271636378505
  (0, 36)	0.15033649513852126
  (0, 519)	0.10081335388657782
  (0, 150)	0.11626391939091081
  (0, 746)	0.2895375222652632
  (0, 695)	0.19144023058122445
  (0, 646)	0.10013837301310623
  (0, 97)	0.1338124563933791
  (0, 710)	0.15587387509147463
  (0, 565)	0.1859926907225038
  (0, 735)	0.25053879023489783
  (0, 784)	0.152048369880293
  (0, 130)	0.20630305046506878
  (0, 207)	0.21643189008773073
  (0, 719)	0.20642877541093882
  (0, 694)	0.19828692132698322
  (0, 95)	0.2361528335202274",0,jerawat impression hari bikin bruntusan merah benar lebih pudar masalah wangi hasil first malah awal so far bekas rasa manfaat fragrance telah jidat kaget kira pie penuh ingredient reda kompres toner banget pakai kandung centella enak pertama kali nyata cocok aroma csm asiatica nya coba terlalu sih sama biasa soal penasaran teknik turut cara exfo strong signifikan bha
"  (0, 620)	0.02438924409567308
  (0, 60)	0.020341256468842522
  (0, 560)	0.01791997279821187
  (0, 550)	0.01965487916262612
  (0, 307)	0.03847176372224568
  (0, 112)	0.037329291544471
  (0, 574)	0.041269515481842566
  (0, 152)	0.026935426310144082
  (0, 115)	0.012160294499606424
  (0, 171)	0.02041430555673014
  (0, 805)	0.03159376212589136
  (0, 519)	0.01573464904383853
  (0, 349)	0.03410536209184313
  (0, 766)	0.029782138085858875
  (0, 21)	0.025952704230544354
  (0, 646)	0.03125860006512485
  (0, 97)	0.022730134718472114
  (0, 345)	0.02570520938980449
  (0, 471)	0.021099223301704672
  (0, 469)	0.029559817306436392
  (0, 785)	0.03368212912423911
  (0, 652)	0.02448936565755318
  (0, 192)	0.03328456286227677
  (0, 167)	0.02783927577113956
  (0, 287)	0.036139306911298096
  :	:
  (0, 769)	0.05551193566240872
  (0, 337)	0.1196078342102962
  (0, 138)	0.21485165146540935
  (0, 529)	0.12068570286089897
  (0, 379)	0.3103653757792946
  (0, 736)	0.08596051187830807
  (0, 36)	0.157609862682689
  (0, 441)	0.09337068520716195
  (0, 150)	0.10374270834853748
  (0, 232)	0.1179941123891553
  (0, 799)	0.1570056633825195
  (0, 263)	0.12012832244233772
  (0, 668)	0.11748279866012702
  (0, 124)	0.09629573924975461
  (0, 695)	0.09295704393190413
  (0, 794)	0.184453301930945
  (0, 411)	0.14156998227187345
  (0, 485)	0.13466730957172815
  (0, 282)	0.1643030216298538
  (0, 773)	0.16301164210140923
  (0, 709)	0.24025664488467544
  (0, 75)	0.114122343723448
  (0, 525)	0.16087743204822683
  (0, 562)	0.19498279414006994
  (0, 576)	0.36890660386189",0,reda banget pas pakai jadi bruntusan pertama cocok buat daun watery nya keluar tipe aman sama biasa kecil muncul mulai tutup sayang dua dalem hype tiga fix packagingnya stop produk jerawat kurang toner kandung centella nyoba ku tekstur asiatica mau coba gampang wajib hasil sekarang cair sih versi lokal nenangin huhu tpi so bekas nyerap pdhl pie
"  (0, 100)	0.24176741788607006
  (0, 770)	0.1863674132906877
  (0, 684)	0.24210680334860946
  (0, 460)	0.2069522622836178
  (0, 519)	0.13074509824196723
  (0, 48)	0.24782358798103066
  (0, 802)	0.1733574865462895
  (0, 520)	0.24210680334860946
  (0, 393)	0.17788011394076678
  (0, 592)	0.25288712019217735
  (0, 620)	0.01152601593262935
  (0, 318)	0.09114326858786576
  (0, 384)	0.00866757564314971
  (0, 769)	0.08986030960278052
  (0, 65)	0.022259684543609992
  (0, 382)	0.1997126873546035
  (0, 649)	0.18170798011525638
  (0, 360)	0.1902555847123425
  (0, 307)	0.11261917558789501
  (0, 450)	0.008028742844661471
  (0, 337)	0.36745782407895566
  (0, 138)	0.1738962593266617
  (0, 37)	0.015917703533900568
  (0, 634)	0.011719775343093028
  (0, 115)	0.017240355740192198
  (0, 736)	0.008612067153756009
  (0, 33)	0.012853857292100118
  (0, 35)	0.02155724136145526
  (0, 399)	0.016149313773047874
  (0, 742)	0.02515639295761618
  (0, 19)	0.016809270880130983
  (0, 251)	0.013077989229737574
  (0, 269)	0.011980360790894082
  (0, 54)	0.012264885343828275
  (0, 660)	0.013319603050313183
  (0, 720)	0.008382396088386826
  (0, 15)	0.01707893141828462
  (0, 763)	0.01611771751992991
  (0, 30)	0.016561207231752084
  (0, 671)	0.016809270880130983
  (0, 624)	0.2858981747165755
  (0, 36)	0.2060605810944736
  (0, 693)	0.018957431824092902
  (0, 132)	0.01396955657596799
  (0, 402)	0.015226150173699465
  (0, 682)	0.010669867727812574",0,bikin tonernya serap minyak nya bagus wangi nyaman langsung produk reda jerawat kurang toner bantu kulit sangat kering jadi merah kandung centella asiaticanya ringan buat tekstur aroma asa lebih tenang alkohol guna hidrasi baik segar suka alami tinggal aplikasi seluruh rekomendasi asiatica siapa cari lembap sensitif
"  (0, 769)	0.012657879831827973
  (0, 446)	0.012325292666661236
  (0, 158)	0.009682721411923313
  (0, 60)	0.004419516374149416
  (0, 467)	0.006647617321028966
  (0, 76)	0.007540287210146333
  (0, 733)	0.011886021303539829
  (0, 337)	0.009091027447900494
  (0, 138)	0.008165110059866997
  (0, 69)	0.009413971505827129
  (0, 522)	0.009274937919042818
  (0, 152)	0.011704444885665473
  (0, 171)	0.008870775294835279
  (0, 38)	0.011689417612023871
  (0, 166)	0.011753456784828214
  (0, 260)	0.008414731527424075
  (0, 736)	0.007918692883428202
  (0, 19)	0.01545592380060084
  (0, 682)	0.019621631864888595
  (0, 159)	0.009979481917222206
  (0, 802)	0.009065697296563738
  (0, 668)	0.021645059605791807
  (0, 124)	0.008870775294835279
  (0, 73)	0.010776193444364009
  (0, 21)	0.011277415579124676
  :	:
  (0, 220)	0.015016652437479431
  (0, 557)	0.016611346604680794
  (0, 318)	0.13621486366320093
  (0, 550)	0.07730256210806459
  (0, 382)	0.1509931537555292
  (0, 307)	0.10087286316843903
  (0, 704)	0.30586301857065934
  (0, 25)	0.18495744345148718
  (0, 217)	0.21143196228131253
  (0, 115)	0.07980047928493243
  (0, 304)	0.16137575800829576
  (0, 2)	0.15022746579487994
  (0, 399)	0.12697465688034393
  (0, 391)	0.1365309867211037
  (0, 263)	0.16712228254296907
  (0, 612)	0.21596615290355833
  (0, 248)	0.20541730598898417
  (0, 591)	0.3569800953161579
  (0, 768)	0.1862276933213674
  (0, 471)	0.15679792626560718
  (0, 750)	0.2508645411537179
  (0, 424)	0.2632449414104455
  (0, 754)	0.2073302879417827
  (0, 313)	0.20358575264683074
  (0, 457)	0.15341762371284126",0,toner memang cukup banget muka beli tarik kandung centella baru nyata cocok daun asli dalam harga tekstur alkohol sensitif cuma wangi sekarang cair beberapa aman affordable se mungkin sekali bakal satu soal besok langsung skincare padahal takut routine mirip jauh packagingnya kuat fragrancenya paraben jerawat pakai kulit jadi skin and for buat it acne lebih lama hasil rawat good product to muncul texture maksimal this jarang minggu
"  (0, 560)	0.12143837468433051
  (0, 382)	0.036560245214626995
  (0, 173)	0.0747813871956486
  (0, 337)	0.07088830725081212
  (0, 332)	0.13908242510604388
  (0, 330)	0.05208949100664827
  (0, 379)	0.07431357502542706
  (0, 143)	0.2265063221091542
  (0, 687)	0.09268258565753396
  (0, 200)	0.2279877335638068
  (0, 349)	0.11556099406767195
  (0, 151)	0.08925731788291902
  (0, 447)	0.10511739247595966
  (0, 118)	0.07454625000314347
  (0, 97)	0.07701771223789362
  (0, 591)	0.0921597319497844
  (0, 388)	0.10333882291341008
  (0, 47)	0.10250022311360442
  (0, 727)	0.18643607890968086
  (0, 416)	0.1269116708826815
  (0, 601)	0.11150976215741519
  (0, 797)	0.12051930120122598
  (0, 592)	0.007633406669423616
  (0, 318)	0.19189231537053458
  (0, 384)	0.009462033109324176
  :	:
  (0, 748)	0.01759504423140997
  (0, 426)	0.01482653351892596
  (0, 692)	0.012432084529352919
  (0, 569)	0.019721755526090817
  (0, 7)	0.026398609834843184
  (0, 676)	0.014193158691701444
  (0, 673)	0.018644361607551146
  (0, 652)	0.01263412687962271
  (0, 188)	0.062085127943160096
  (0, 610)	0.011647852394857737
  (0, 157)	0.016456690034020456
  (0, 114)	0.017376697252271325
  (0, 531)	0.12417025588632019
  (0, 607)	0.01759504423140997
  (0, 555)	0.017828461186210745
  (0, 457)	0.09127504284035749
  (0, 306)	0.01932327149552973
  (0, 259)	0.015139051299750551
  (0, 563)	0.020173519460030237
  (0, 237)	0.020173519460030237
  (0, 161)	0.01932327149552973
  (0, 368)	0.020695042647720027
  (0, 336)	0.019721755526090817
  (0, 674)	0.020695042647720027
  (0, 395)	0.13681991520842862",0,pas kulit deh kandung kali kalau ku cica sering emang keluar cobain mendem bulan biasa product lah bagi tahu lupa purging wa produk jerawat kurang kompres toner banget pakai npure hari efek kering akhir muka jadi lihat benar pertama cocok kadang buat asli lebih tenang mau lama terus rumah cuma pipi layer dulu cair beberapa jujur sama kata mungkin sekali bakal malah iritasi sembuh salah satu muncul soal mulai ikut langsung bilang lanjut rangkai skincare tetap malam si pergi air semua semenjak sayang dokter rasa cuci btw obat ragu panas minggu iya harap pecah garagara daerah kiri kanan sempat lanjutin
"  (0, 620)	0.07884807130498349
  (0, 374)	0.0753063831956977
  (0, 60)	0.03288065907653111
  (0, 337)	0.13527225554281738
  (0, 138)	0.12149483222698183
  (0, 202)	0.06158440034932406
  (0, 574)	0.06671017942724478
  (0, 332)	0.06635083443272652
  (0, 522)	0.0690043990912313
  (0, 152)	0.04353981628133271
  (0, 33)	0.08793167233462162
  (0, 155)	0.07642247494101279
  (0, 36)	0.07585708551173408
  (0, 519)	0.050868601130101235
  (0, 150)	0.058664677974828223
  (0, 646)	0.05052801794841578
  (0, 97)	0.07348433088059218
  (0, 710)	0.08559956017240233
  (0, 565)	0.10213958247836465
  (0, 735)	0.12641735739112156
  (0, 784)	0.08349874909471398
  (0, 130)	0.11329320177400708
  (0, 719)	0.1041602390291308
  (0, 694)	0.10889107134578349
  (0, 95)	0.129685482387187
  (0, 592)	0.05548655650593221
  (0, 318)	0.03891976138977121
  (0, 769)	0.17201937664515124
  (0, 158)	0.08356175271875661
  (0, 550)	0.10547794514749884
  (0, 195)	0.14523803488210998
  (0, 209)	0.10636710633124302
  (0, 35)	0.08553017976213849
  (0, 746)	0.3289101561660776
  (0, 126)	0.06922718259582147
  (0, 695)	0.16610529816555747
  (0, 85)	0.27104842402757345
  (0, 800)	0.08703937775383616
  (0, 165)	0.12959350416701923
  (0, 610)	0.084667206670496
  (0, 190)	0.15043043073612378
  (0, 207)	0.2567236463658009",0,reda kompres banget kandung centella enak pertama kali nyata cocok aroma csm asiatica nya coba sama biasa soal penasaran teknik turut cara strong signifikan bha produk jerawat toner cukup pakai efek face asa terlalu calming sih beri waktu daily rasa double exfo
"  (0, 384)	0.010417605718095108
  (0, 560)	0.005089305267878369
  (0, 10)	0.0063908004362220605
  (0, 415)	0.006134186944601575
  (0, 399)	0.004852486740002647
  (0, 747)	0.005336496528259556
  (0, 349)	0.009685985626844048
  (0, 447)	0.008810633387743596
  (0, 646)	0.004438749984983716
  (0, 43)	0.005635647139152474
  (0, 773)	0.00981448051662818
  (0, 421)	0.0076398892417327245
  (0, 603)	0.010637366266757485
  (0, 761)	0.00888989799647977
  (0, 457)	0.013278988536074118
  (0, 740)	0.010637366266757485
  (0, 717)	0.007859252747830161
  (0, 70)	0.011105423604669916
  (0, 318)	0.1428436102782035
  (0, 374)	0.15037800890425723
  (0, 769)	0.1253683807370784
  (0, 550)	0.06344328427978764
  (0, 516)	0.10725625103195668
  (0, 87)	0.15941979732273187
  (0, 100)	0.09391710478522719
  (0, 467)	0.0987607360438342
  (0, 450)	0.22417706852204758
  (0, 798)	0.10609629892565518
  (0, 522)	0.13779368628032754
  (0, 330)	0.09924457677823077
  (0, 584)	0.1651690375178183
  (0, 519)	0.10604729555896315
  (0, 41)	0.21016730514043513
  (0, 108)	0.13943799406186275
  (0, 668)	0.16078558039271856
  (0, 695)	0.10958502640614817
  (0, 142)	0.154959296312029
  (0, 97)	0.14673958427625552
  (0, 55)	0.14673958427625552
  (0, 644)	0.1667372021071461
  (0, 651)	0.15260671312948618
  (0, 656)	0.325852825479911
  (0, 47)	0.19529066354834518
  (0, 343)	0.1564304314121314
  (0, 145)	0.1867951485602227
  (0, 75)	0.15618650117823188
  (0, 94)	0.22962188361174815
  (0, 130)	0.22623322728021772
  (0, 641)	0.25896668778387766
  (0, 309)	0.27035920734770474",0,kurang pas akhir lumayan lebih terus keluar mendem sama awal tpi make putus timbul minggu tempat stop batu jerawat kompres toner pakai npure beruntus bikin muka merah wajah nyata kalau pokok nya atau botol sekarang sih cerah biasa bakal salah satu sedang bagi kaya cinta bekas bgttt cara sadar jalan
"  (0, 620)	0.1355419130162802
  (0, 374)	0.12945365779716658
  (0, 337)	0.23253657306823353
  (0, 202)	0.10586520757141563
  (0, 574)	0.11467655692240841
  (0, 332)	0.11405883340446168
  (0, 33)	0.1511568626308561
  (0, 155)	0.1313722489276528
  (0, 695)	0.18072321584280854
  (0, 97)	0.12632150183801968
  (0, 710)	0.14714790034929223
  (0, 565)	0.17558063468987697
  (0, 784)	0.1435365507291567
  (0, 130)	0.19475400026960196
  (0, 207)	0.2043158173641905
  (0, 694)	0.18718662202288902
  (0, 95)	0.222932762745808
  (0, 318)	0.01631964398598218
  (0, 769)	0.11555813860077907
  (0, 60)	0.06451913546211852
  (0, 293)	0.030055603993835417
  (0, 550)	0.07006865082809449
  (0, 261)	0.03470423660723254
  (0, 100)	0.01143791878591112
  (0, 112)	0.014674636059244392
  :	:
  (0, 150)	0.11511309114241808
  (0, 597)	0.024610657105590406
  (0, 746)	0.28028246337704454
  (0, 435)	0.020404699557865544
  (0, 802)	0.03280589037817383
  (0, 263)	0.020022603113046267
  (0, 215)	0.026481776971837206
  (0, 646)	0.09914716207659799
  (0, 425)	0.01605026466094807
  (0, 43)	0.015601639002461504
  (0, 709)	0.020022603113046267
  (0, 211)	0.02378393961803668
  (0, 75)	0.019021545862359573
  (0, 610)	0.017751119493158232
  (0, 735)	0.248058853908512
  (0, 431)	0.030744084179040926
  (0, 219)	0.022749293046457952
  (0, 737)	0.030744084179040926
  (0, 321)	0.022749293046457952
  (0, 329)	0.031538876223900725
  (0, 719)	0.2043854582125403
  (0, 366)	0.051191453849591395
  (0, 576)	0.030744084179040926
  (0, 567)	0.030744084179040926
  (0, 295)	0.031538876223900725",0,reda kompres kandung enak pertama kali aroma csm sih biasa soal penasaran turut cara exfo signifikan bha jerawat toner banget impression pakai hari bikin bruntusan merah centella benar nyata cocok lebih asiatica nya coba pudar terlalu masalah wangi hasil first sama malah awal so far bekas rasa teknik manfaat fragrance telah jidat kaget strong kira pie penuh ingredient
"  (0, 769)	0.028392064290286827
  (0, 60)	0.029739386380800707
  (0, 79)	0.07742175690786791
  (0, 649)	0.06050158084928198
  (0, 307)	0.0749954751870409
  (0, 450)	0.04967648930578104
  (0, 138)	0.054943876740106375
  (0, 171)	0.05969237166615114
  (0, 736)	0.05328570987283469
  (0, 781)	0.07346517079828008
  (0, 661)	0.07412645743212154
  (0, 720)	0.051864658975651526
  (0, 519)	0.04600884003382683
  (0, 747)	0.054943876740106375
  (0, 396)	0.09327365912520429
  (0, 444)	0.07131527541652957
  (0, 124)	0.05969237166615114
  (0, 71)	0.07102691792273277
  (0, 695)	0.047543691929605454
  (0, 666)	0.07446585411490614
  (0, 80)	0.09622956191816606
  (0, 7)	0.07481136638121627
  (0, 186)	0.09622956191816606
  (0, 204)	0.08580551177015372
  (0, 52)	0.09238161866000558
  :	:
  (0, 460)	0.14096573836482112
  (0, 330)	0.22186579866224765
  (0, 115)	0.0699705246658424
  (0, 35)	0.06454521697212799
  (0, 150)	0.05135298684477228
  (0, 126)	0.05224218554716972
  (0, 193)	0.06874173637740383
  (0, 625)	0.10599727717961659
  (0, 404)	0.15235258818828185
  (0, 400)	0.17340528786978512
  (0, 324)	0.08133054402211551
  (0, 646)	0.044230442074714396
  (0, 471)	0.059710157980408914
  (0, 469)	0.08365338079040763
  (0, 758)	0.09779753612000931
  (0, 773)	0.09779753612000931
  (0, 727)	0.07785618373403283
  (0, 558)	0.06902081641354718
  (0, 565)	0.08940938255201172
  (0, 0)	0.15144134544323432
  (0, 664)	0.10599727717961659
  (0, 784)	0.07309185547145831
  (0, 64)	0.10599727717961659
  (0, 680)	0.09651713379982442
  (0, 478)	0.1022731355614285",0,toner banget beneran sangat jadi merah centella daun tekstur tuh seger suka nya terus layer melembabkan cair bau sih sekali benerbener air doang entah bahan apply simpel packagingnya plastik produk jerawat kurang pas pakai kulit bikin akhir beli tarik lumayan cocok minyak kalau buat asa coba calming dulu rekomendasiin lengket lembab jujur sama muncul mulai tidur tpi tahu parah penasaran abis sehat turut bangun sensasi nah
"  (0, 60)	0.03064217301939939
  (0, 382)	0.032508151586698106
  (0, 195)	0.05834250572829897
  (0, 100)	0.04382997287885042
  (0, 467)	0.04609043679738138
  (0, 307)	0.0386360413918451
  (0, 202)	0.057391789088159416
  (0, 704)	0.06200045962481193
  (0, 736)	0.054903282820893136
  (0, 805)	0.09518601044907805
  (0, 661)	0.0763766846049181
  (0, 2)	0.0646866047774915
  (0, 595)	0.0763766846049181
  (0, 155)	0.07121970074452295
  (0, 23)	0.08905812064393107
  (0, 399)	0.05147720783031139
  (0, 747)	0.05661178599548374
  (0, 126)	0.05561748753250601
  (0, 71)	0.07318305361633555
  (0, 500)	0.11284562811205537
  (0, 196)	0.12085660996524325
  (0, 142)	0.07231762276119816
  (0, 343)	0.06992790007538541
  (0, 50)	0.09610513022932246
  (0, 318)	0.23231432424886694
  (0, 384)	0.07105735835338808
  (0, 274)	0.10785746925621043
  (0, 550)	0.10575694183761698
  (0, 173)	0.08550612110594938
  (0, 408)	0.11134333321605666
  (0, 152)	0.10435569297966572
  (0, 330)	0.11911975675735785
  (0, 115)	0.15702250534365036
  (0, 742)	0.1031168865933544
  (0, 519)	0.12192123383198245
  (0, 376)	0.14810515177698852
  (0, 263)	0.19733096520943977
  (0, 695)	0.06299425911111181
  (0, 254)	0.0952728553147735
  (0, 473)	0.09373256772865163
  (0, 55)	0.08806316754578325
  (0, 344)	0.11452334868758884
  (0, 58)	0.4316851696557778
  (0, 534)	0.14511264242614103
  (0, 640)	0.14511264242614103",0,banget kulit efek bikin muka jadi enak skin tekstur watery seger acne prone csm an lebih terus calming bau ngempesin efektif cerah kaya baguss jerawat kurang hilang pakai deh lihat cocok kalau buat tenang nya kontrol hasil sih habis mungkin bakal kayak bandel oil sabar
"  (0, 384)	0.0326468957985862
  (0, 60)	0.03620786383851143
  (0, 560)	0.01594896401953692
  (0, 516)	0.014786741151515785
  (0, 360)	0.019281510102347858
  (0, 770)	0.11976998766516288
  (0, 140)	0.024485359938350017
  (0, 477)	0.025084505216044887
  (0, 415)	0.01922343457879245
  (0, 143)	0.059495875021500506
  (0, 532)	0.035702099805676436
