bobot_kalimat,topik_label,kalimat_asli
  (0, 232)	0.0988654615373374
  (0, 747)	0.13367782588826024
  (0, 319)	0.4604496510509552
  (0, 669)	0.10937468649451809
  (0, 627)	0.0820029228128016
  (0, 695)	0.06426365179388671
  (0, 404)	0.10464910538636531
  (0, 535)	0.09974415374989191
  (0, 375)	0.12734032522217104
  (0, 709)	0.20130736697773344
  (0, 211)	0.11956193292730974
  (0, 58)	0.15854602156932407
  (0, 525)	0.13479673899264324",1,jerawat pakai kalau buat harga ml csm asa mau pudar melembabkan calming oke bulan si jalan toner npure kulit bikin muka centella nyoba enak pertama kali cocok minyak bagus gampang terus jg selalu repurchase sih lengket oily kondisi so far bandel nyerap
"  (0, 769)	0.0636712698423839
  (0, 65)	0.15443257025297547
  (0, 560)	0.11750818308085648
  (0, 141)	0.15992969368145613
  (0, 770)	0.14707280904379103
  (0, 330)	0.10080736771566247
  (0, 171)	0.13386448639409532
  (0, 519)	0.10317817115999739
  (0, 444)	0.15992969368145613
  (0, 108)	0.14163370530904226
  (0, 423)	0.1555948641553378
  (0, 800)	0.15219818423279866
  (0, 167)	0.18255288392401733
  (0, 581)	0.22660888130851373
  (0, 667)	0.2506736229520494
  (0, 389)	0.22979569133434427
  (0, 158)	0.17170754402097263
  (0, 60)	0.1017336415419673
  (0, 550)	0.08701466025188424
  (0, 382)	0.10792878946996769
  (0, 649)	0.02376231587741369
  (0, 195)	0.1492217758522535
  (0, 100)	0.11210328227924843
  (0, 450)	0.1309138454117746
  (0, 138)	0.166374637431132
  :	:
  (0, 768)	0.030566362888644436
  (0, 549)	0.03123624815140523
  (0, 393)	0.04916944488372668
  (0, 394)	0.035320624971158496
  (0, 705)	0.027147799288040175
  (0, 426)	0.03300488252457172
  (0, 116)	0.032167215074502015
  (0, 317)	0.036283369344255384
  (0, 676)	0.03159494663228228
  (0, 652)	0.028124434678557825
  (0, 0)	0.03072833137792541
  (0, 716)	0.04490764068590539
  (0, 610)	0.02592891989655581
  (0, 129)	0.04390198312276186
  (0, 272)	0.041503630219252824
  (0, 792)	0.041503630219252824
  (0, 803)	0.036283369344255384
  (0, 492)	0.04222143448445889
  (0, 679)	0.03779466941105124
  (0, 243)	0.28329938121084547
  (0, 240)	0.03700117360946145
  (0, 546)	0.03738747594949947
  (0, 719)	0.03700117360946145
  (0, 557)	0.04390198312276186
  (0, 706)	0.04490764068590539",1,toner bantu pas cepet tonernya kalau daun nya melembabkan botol makin waktu dalem plus sekaligus lain cukup banget pakai kulit sangat efek bikin merah centella and buat aroma tuh asa lebih suka asiatica layer ganggu aman real leaves lembut good product to pagi langsung lanjut skincare malam bukan jenis semua sayang abis step rasa cantik hihi up warna ngatasin sengat gemes gatel packagingnya strong paraben sls
"  (0, 195)	0.029126993356261597
  (0, 307)	0.01928871081014729
  (0, 76)	0.05220033336974889
  (0, 529)	0.03848271666631446
  (0, 152)	0.02025705082286027
  (0, 781)	0.037790238160687474
  (0, 720)	0.026679007120182105
  (0, 391)	0.03129335895815902
  (0, 159)	0.03454326529070438
  (0, 355)	0.0527100558117095
  (0, 71)	0.03653600903603307
  (0, 782)	0.09028405829484162
  (0, 43)	0.029847296331095077
  (0, 656)	0.03714320179840086
  (0, 778)	0.0527100558117095
  (0, 760)	0.050063962140736676
  (0, 320)	0.060336621329078015
  (0, 331)	0.05435783851168569
  (0, 395)	0.0527100558117095
  (0, 99)	0.1764483444544237
  (0, 318)	0.09599812719289041
  (0, 60)	0.06348001484443618
  (0, 550)	0.07611964568614013
  (0, 516)	0.1036970920997197
  (0, 100)	0.09080058803986206
  (0, 141)	0.15222555987231046
  (0, 112)	0.1164954576431898
  (0, 450)	0.10603662893953603
  (0, 202)	0.11889599412413084
  (0, 352)	0.16198390225615833
  (0, 568)	0.22556362166819294
  (0, 505)	0.1990966857905772
  (0, 695)	0.17485302846357545
  (0, 324)	0.17937469073541853
  (0, 773)	0.3196508213862668
  (0, 501)	0.23431094849304981
  (0, 104)	0.23859817223873483
  (0, 26)	0.22556362166819294
  (0, 508)	0.21872597242191316",1,efek jadi beli nyoba cocok tuh suka lama cuma kena bau tumbuh awal sedang ttp tiktok jga kalem lanjutin biji jerawat banget pakai npure bikin cepet bruntusan merah enak kempes percaya ngilangin sih jujur tpi ngerasa bkin aneh niacinamide
"  (0, 374)	0.17297403640723236
  (0, 467)	0.11360067390523627
  (0, 330)	0.11415721728160257
  (0, 115)	0.09029962717376233
  (0, 720)	0.13171315946332615
  (0, 682)	0.1676563568062592
  (0, 441)	0.1469873464328644
  (0, 232)	0.18575039303077506
  (0, 108)	0.1603901583559621
  (0, 485)	0.21199791392002215
  (0, 257)	0.22463533459943089
  (0, 784)	0.3835827735434931
  (0, 592)	0.005252208642171352
  (0, 318)	0.24594062580539353
  (0, 384)	0.006510405408946526
  (0, 769)	0.07899662022198485
  (0, 60)	0.007220529450486138
  (0, 560)	0.01272209428553181
  (0, 550)	0.08344169778751304
  (0, 111)	0.008096057452495656
  (0, 195)	0.006873921450669299
  (0, 100)	0.005164052983210252
  (0, 291)	0.01132311867575947
  (0, 76)	0.006159595446285013
  (0, 138)	0.006670007831465166
  :	:
  (0, 666)	0.018079824708131992
  (0, 43)	0.007043911741432499
  (0, 644)	0.018336164597973797
  (0, 651)	0.008391114206474079
  (0, 730)	0.009398749333687298
  (0, 371)	0.010653442965697896
  (0, 393)	0.007598892696802237
  (0, 53)	0.4462321607722385
  (0, 558)	0.008657442353064412
  (0, 313)	0.022024559890638395
  (0, 75)	0.008587949651888
  (0, 401)	0.012439484531697964
  (0, 610)	0.008014370733850543
  (0, 167)	0.009882099018495724
  (0, 761)	0.01111135160370566
  (0, 679)	0.011681955655380771
  (0, 457)	0.00829860537344311
  (0, 556)	0.013295486267012685
  (0, 601)	0.011681955655380771
  (0, 119)	0.013880504188961723
  (0, 717)	0.009823163399412527
  (0, 366)	0.01155609621448253
  (0, 434)	0.013880504188961723
  (0, 120)	0.014239341168583025
  (0, 95)	0.014239341168583025",1,kompres muka kalau buat suka sensitif mau gampang botol nenangin hampir turut produk jerawat kurang toner banget pas pakai breakout efek bikin ilang beli centella asiaticanya enak cocok daun tuh nya coba cuma pipi wangi sekarang mendem se sama sekali awal salah satu tambah kok langsung bahkan parah jarang bekas lembabnya rasa dalem timbul sengat minggu panjang purging bunga stop kira masa buruk bha
"  (0, 318)	0.012547610603994284
  (0, 384)	0.011087016774194915
  (0, 769)	0.005869629457794078
  (0, 195)	0.011706073222927124
  (0, 112)	0.022565641650625762
  (0, 450)	0.010269862099768412
  (0, 330)	0.009293075143173212
  (0, 33)	0.016441844556990156
  (0, 720)	0.010722233051792401
  (0, 695)	0.01965787706234301
  (0, 537)	0.016174492069682318
  (0, 142)	0.014510096485965395
  (0, 544)	0.018753568296700093
  (0, 588)	0.0226417972467402
  (0, 784)	0.015612957389164357
  (0, 497)	0.02150136045911395
  (0, 445)	0.023638064469199267
  (0, 60)	0.07590177412225678
  (0, 382)	0.0870464360126962
  (0, 100)	0.1085684327651627
  (0, 10)	0.1679338512877831
  (0, 152)	0.20101478458922195
  (0, 115)	0.2943037841027912
  (0, 150)	0.13542165095402664
  (0, 48)	0.1203025375890262
  (0, 126)	0.14892584885282156
  (0, 554)	0.19658907329624056
  (0, 435)	0.2093693554049186
  (0, 505)	0.2573388107499057
  (0, 749)	0.2159357081300178
  (0, 646)	0.25217383469399113
  (0, 55)	0.16963136508431323
  (0, 710)	0.19759818275077154
  (0, 343)	0.17321394514042462
  (0, 614)	0.23360372820324452
  (0, 75)	0.18055202713895985
  (0, 311)	0.25136435014824404
  (0, 667)	0.2852870248948131
  (0, 508)	0.2615262361567343",1,jerawat kurang toner efek bruntusan merah kalau aroma suka sih oke cerah overall pribadi turut ngefek melembabkannya banget kulit bikin akhir cocok buat coba bagus calming paling masalah ngilangin tetep sama bakal soal kaya reaksi bekas jangan sekaligus niacinamide
"  (0, 318)	0.026790323160388964
  (0, 384)	0.015781212409783845
  (0, 769)	0.02506441663976802
  (0, 446)	0.02440584637464214
  (0, 60)	0.008751275981418505
  (0, 550)	0.04227990345558055
  (0, 516)	0.014295552287741115
  (0, 261)	0.01899015514760335
  (0, 10)	0.019362333703487708
  (0, 467)	0.013163235266071131
  (0, 307)	0.011034291231091434
  (0, 76)	0.014930849615383691
  (0, 202)	0.016390854038317505
  (0, 330)	0.013227723540189947
  (0, 115)	0.010463276282306937
  (0, 171)	0.017565406755437912
  (0, 155)	0.02034004755911968
  (0, 35)	0.019624830454348263
  (0, 441)	0.017031844580827897
  (0, 150)	0.015613762063705197
  (0, 480)	0.02863956766631652
  (0, 802)	0.017951380261940552
  (0, 233)	0.02425124320860413
  (0, 453)	0.02669374916257427
  (0, 73)	0.021338407843082694
  :	:
  (0, 139)	0.02831704202412659
  (0, 803)	0.0271847250024566
  (0, 81)	0.030153290821671296
  (0, 273)	0.02973512454124929
  (0, 531)	0.03451614046154317
  (0, 560)	0.127416055380457
  (0, 382)	0.07671977233060055
  (0, 649)	0.14711918445187686
  (0, 100)	0.10343945676375343
  (0, 78)	0.3053229020501659
  (0, 798)	0.1168535119413181
  (0, 574)	0.14671894118845386
  (0, 584)	0.1819156963378043
  (0, 33)	0.1933924023684579
  (0, 720)	0.1261171398046721
  (0, 40)	0.23147638465797518
  (0, 435)	0.20686193853419163
  (0, 669)	0.19676457407397735
  (0, 668)	0.19851795645584225
  (0, 222)	0.2875003025350519
  (0, 182)	0.16683617647981042
  (0, 760)	0.2366626195658814
  (0, 406)	0.17943928854095925
  (0, 181)	0.2569606540519286
  (0, 680)	0.2424987333406244",1,jerawat kurang toner memang banget pakai npure hari akhir muka jadi beli enak kalau buat daun csm asa mau coba nampol wangi ganggu metode beberapa bulan tumbuh awal tambah punya skincare jarang centellanya warna bening hijau obat pas kulit sangat bikin benar wajah pertama pokok aroma suka atas masalah selalu sekarang fresh dipake tiktok liat dingin sensasi
"  (0, 382)	0.0031124867491206507
  (0, 467)	0.004412920045928807
  (0, 307)	0.0036992003851674306
  (0, 634)	0.007153612756710204
  (0, 736)	0.005256704300996846
  (0, 720)	0.005116515789274185
  (0, 391)	0.006001458918151543
  (0, 232)	0.007215640583509591
  (0, 319)	0.007637756604905502
  (0, 126)	0.005325085694356787
  (0, 256)	0.009715978653528556
  (0, 400)	0.005827206339331793
  (0, 254)	0.007093554403519531
  (0, 646)	0.004508442590604793
  (0, 244)	0.010605074757137154
  (0, 548)	0.006743740656572367
  (0, 139)	0.009493170931295987
  (0, 525)	0.009838064833518614
  (0, 523)	0.011279789340553575
  (0, 581)	0.019937154431098125
  (0, 212)	0.011027190778533065
  (0, 318)	0.07583986275516984
  (0, 158)	0.16283018270090152
  (0, 60)	0.08018877370856954
  (0, 812)	0.26865266907539
  (0, 560)	0.13094887961154345
  (0, 550)	0.07748295489294274
  (0, 195)	0.14150693939229392
  (0, 138)	0.1373091619866221
  (0, 171)	0.15506476207109432
  (0, 38)	0.19657593402296458
  (0, 260)	0.1470929314320299
  (0, 811)	0.19249509562824826
  (0, 304)	0.17969720792910787
  (0, 269)	0.18524797220236916
  (0, 48)	0.10897044651479106
  (0, 746)	0.1720967129263072
  (0, 554)	0.19249509562824826
  (0, 802)	0.15847207798383564
  (0, 695)	0.12350575243144855
  (0, 5)	0.21146399820885187
  (0, 110)	0.24612967449317555
  (0, 542)	0.22873891842318786
  (0, 406)	0.18441454432543272
  (0, 313)	0.22669942360797973
  (0, 129)	0.2793459077752094
  (0, 546)	0.24728534946137792
  (0, 26)	0.2640853199534105",1,kulit muka jadi ringan tekstur suka lama gampang jg calming halus lembab habis sama gin padahal centellanya nyerap nyegerin plus favorit jerawat cukup banget wow pas pakai efek centella daun asli harga worth it hidrasi bagus terlalu paling wangi sih affordable break out liat jarang cantik packagingnya aneh
"  (0, 446)	0.1477862670320378
  (0, 550)	0.05120403534677108
  (0, 467)	0.07970817205742776
  (0, 202)	0.0992525763952517
  (0, 6)	0.1662028999550631
  (0, 69)	0.11287810719135129
  (0, 328)	0.1630945423993233
  (0, 720)	0.18483367775596088
  (0, 579)	0.1401618151699056
  (0, 193)	0.1265617736491109
  (0, 802)	0.10870212965616519
  (0, 464)	0.17549443229460301
  (0, 324)	0.14973927697685518
  (0, 471)	0.21986711122278965
  (0, 198)	0.15517425862891768
  (0, 89)	0.14874882003471984
  (0, 727)	0.14334256337128612
  (0, 255)	0.19917814298409672
  (0, 709)	0.13268956120735828
  (0, 211)	0.15761589509024887
  (0, 548)	0.12180851566994674
  (0, 313)	0.16164034966332042
  (0, 0)	0.1394108317098296
  (0, 657)	0.30579104587683587
  (0, 814)	0.19155369112196455
  :	:
  (0, 769)	0.00907461175147209
  (0, 60)	0.11073693123419294
  (0, 516)	0.10209194508013142
  (0, 100)	0.013596111838368757
  (0, 112)	0.00872177870744309
  (0, 337)	0.009776227805256305
  (0, 138)	0.00878052304403551
  (0, 574)	0.009642389836603787
  (0, 332)	0.009590449569725101
  (0, 152)	0.1466353101461005
  (0, 379)	0.1245215358001128
  (0, 115)	0.0056823686308942745
  (0, 399)	0.007984146792908348
  (0, 519)	0.007352624243412237
  (0, 150)	0.103026483088412
  (0, 646)	0.007303395837225987
  (0, 591)	0.012709776392666322
  (0, 282)	0.31290797334877485
  (0, 705)	0.13421259766333696
  (0, 707)	0.01391685762425604
  (0, 343)	0.010845860578959948
  (0, 264)	0.017502426758548295
  (0, 84)	0.01688749100128023
  (0, 331)	0.01688749100128023
  (0, 711)	0.018272555291323767",1,memang pakai muka enak after baru kadang suka pipi dulu wangi moga jujur muncul eh besok tahu hahaha so far padahal jarang abis sedih yah tempat hmm jerawat toner banget npure bikin bruntusan kandung centella pertama kali cocok ku buat lebih nya coba sama product huhu skincare sm kaya hati berat kalem sold
"  (0, 769)	0.04336330531847595
  (0, 351)	0.06754852076341815
  (0, 195)	0.04324072165851812
  (0, 202)	0.04253609519280128
  (0, 634)	0.11075109877183094
  (0, 704)	0.04595182506939009
  (0, 171)	0.04558419055547132
  (0, 144)	0.0726941591427176
  (0, 35)	0.050928624853670564
  (0, 399)	0.038152485700807134
  (0, 319)	0.05912326854369039
  (0, 126)	0.04122106631722334
  (0, 20)	0.07825115431864883
  (0, 786)	0.07521062071137306
  (0, 707)	0.1330042458591086
  (0, 482)	0.07348588379232754
  (0, 75)	0.05402289554508931
  (0, 242)	0.0895732359600102
  (0, 177)	0.08209304318357362
  (0, 592)	0.039253322482711614
  (0, 370)	0.08230224757118654
  (0, 60)	0.026981960383305907
  (0, 560)	0.047540425720691545
  (0, 550)	0.17011866057681135
  (0, 516)	0.08815217947744045
  :	:
  (0, 619)	0.08159204797590475
  (0, 254)	0.06523829597558728
  (0, 658)	0.07729730614619806
  (0, 542)	0.08304267736377248
  (0, 485)	0.07573828092997148
  (0, 471)	0.05597475339019853
  (0, 549)	0.07215697513387256
  (0, 393)	0.11358337258124816
  (0, 426)	0.07624259085400972
  (0, 186)	0.08730718899617498
  (0, 157)	0.084625356525412
  (0, 461)	0.09436125774179732
  (0, 808)	0.0929687168024565
  (0, 470)	0.0993661991667858
  (0, 213)	0.10373843544164515
  (0, 297)	0.09167942527103434
  (0, 582)	0.10373843544164515
  (0, 389)	0.0929687168024565
  (0, 240)	0.08547418214635683
  (0, 296)	0.09436125774179732
  (0, 576)	0.29479282618219005
  (0, 515)	0.09047912357134527
  (0, 764)	0.09167942527103434
  (0, 718)	0.10373843544164515
  (0, 225)	0.2980985975003574",1,toner kemas efek enak ringan skin daun cicanya asa lebih jg calming all type sm negatif bekas gel di produk klaim banget pas pakai npure kulit hari deh muka jadi beli bruntusan merah centella benar wajah nyata buat pokok acne banyak emang cuma redness dulu kalian sih aman recommended habis sedikit out nenangin muncul pagi langsung malam doang cuci mirip wkwk mulus fd ingredientsnya pms lain gatel ingredients pie not tinggi store fungal
"  (0, 769)	0.005430271495871159
  (0, 516)	0.00929150650759867
  (0, 382)	0.006034333279617228
  (0, 152)	0.007531867218134921
  (0, 2)	0.012007466216996037
  (0, 595)	0.014177440032821578
  (0, 132)	0.016531434578450126
  (0, 193)	0.01358462152987396
  (0, 423)	0.013270072323329702
  (0, 537)	0.01496378670540456
  (0, 724)	0.019598368237604104
  (0, 610)	0.012626615551025623
  (0, 418)	0.018018474968002192
  (0, 791)	0.019891924296607594
  (0, 247)	0.020211037900581635
  (0, 60)	0.09451359712296366
  (0, 550)	0.08033235202709325
  (0, 100)	0.24597300328236954
  (0, 360)	0.1770908050827953
  (0, 467)	0.26721423346608764
  (0, 307)	0.11199828968937524
  (0, 115)	0.20560426311796023
  (0, 260)	0.16912345629542802
  (0, 720)	0.14498978417811836
  (0, 441)	0.16180360203225777
  (0, 150)	0.14833172832177854
  (0, 333)	0.43669202170343446
  (0, 341)	0.23492110004462163
  (0, 151)	0.21533039071505358
  (0, 400)	0.16512904959117364
  (0, 631)	0.20913824712073947
  (0, 96)	0.2514040177634523
  (0, 312)	0.24727847099757372
  (0, 416)	0.30617029870105233",1,toner npure kulit cocok acne prone cari dulu makin oke susah rasa mahal untung glowing banget pakai bikin kering muka jadi buat harga suka mau coba kalian kasih cobain lembab review biar jangkau lupa
"  (0, 574)	0.06755485357043918
  (0, 152)	0.04409111081131349
  (0, 260)	0.06339725870767149
  (0, 66)	0.06294840704887084
  (0, 552)	0.11313665758668602
  (0, 193)	0.079523581053218
  (0, 339)	0.07984643358857928
  (0, 404)	0.08668340878092388
  (0, 400)	0.06613487903485482
  (0, 393)	0.14016714320880116
  (0, 501)	0.09903606789863413
  (0, 474)	0.09006759014168247
  (0, 303)	0.0862407273446167
  (0, 190)	0.13132754023593884
  (0, 107)	0.13132754023593884
  (0, 318)	0.01860005589961871
  (0, 769)	0.11578235135311941
  (0, 158)	0.039934809879062436
  (0, 60)	0.11811854353116863
  (0, 550)	0.1493578990721564
  (0, 382)	0.038675117626282576
  (0, 79)	0.04745259320045166
  (0, 100)	0.09977211790345565
  (0, 307)	0.08794894050527795
  (0, 112)	0.03345036830986714
  :	:
  (0, 666)	0.04564088989667091
  (0, 685)	0.07008016655313436
  (0, 631)	0.09170531585539456
  (0, 688)	0.2127628234378078
  (0, 485)	0.05116475219067858
  (0, 361)	0.0611228810466138
  (0, 707)	0.053374893913562954
  (0, 778)	0.06280471775007916
  (0, 709)	0.09128177979334182
  (0, 257)	0.0542147373789066
  (0, 7)	0.04585265792769728
  (0, 204)	0.052591083010825976
  (0, 406)	0.09045693672281696
  (0, 75)	0.043359011586398384
  (0, 0)	0.22314705505319796
  (0, 178)	0.06476807229015306
  (0, 167)	0.04989293873499766
  (0, 50)	0.05716838753805287
  (0, 378)	0.06712651639398809
  (0, 67)	0.06193374100097988
  (0, 226)	0.06280471775007916
  (0, 203)	0.05716838753805287
  (0, 292)	0.0718918698569151
  (0, 562)	0.1222457620932276
  (0, 340)	0.1437837397138302",1,pertama cocok harga banyak pakenya dulu kapas lengket lembab langsung ngerasa murah isi double boros jerawat toner cukup banget pakai kulit beneran bikin jadi bruntusan merah baru lumayan kalau buat cica daun cicanya csm lebih hidrasi nya coba terus layer botol makin depan ingridientsnya ngurangin ngaruh sama sekali serasa review serum nenangin kerja sm ttp so hampir air entah liat bekas abis dia dalem baguss krna bareng fungsi engga ilangin pdhl kasi
"  (0, 592)	0.02509793353069072
  (0, 516)	0.028181532175839956
  (0, 294)	0.055822791233596535
  (0, 2)	0.03641915283251946
  (0, 519)	0.02668973879661201
  (0, 48)	0.025294817625253797
  (0, 13)	0.06804338184519994
  (0, 174)	0.05645860204943352
  (0, 668)	0.04224633961799063
  (0, 93)	0.05713296978757355
  (0, 813)	0.049775797320064194
  (0, 318)	0.18772095488192053
  (0, 374)	0.14044214633847157
  (0, 769)	0.13355521184644553
  (0, 60)	0.07857239483884705
  (0, 382)	0.148411853831637
  (0, 79)	0.15963833935564897
  (0, 195)	0.11675398143802976
  (0, 76)	0.10462111002611321
  (0, 202)	0.11485142426174723
  (0, 115)	0.26120344280061436
  (0, 437)	0.1769250654289518
  (0, 90)	0.18387949762057404
  (0, 33)	0.16398759666512552
  (0, 661)	0.15284365841584932
  (0, 682)	0.2127187010166858
  (0, 32)	0.18872699494757234
  (0, 126)	0.11130072364804797
  (0, 520)	0.4007621821595723
  (0, 339)	0.14704719439179456
  (0, 530)	0.1756697732975377
  (0, 43)	0.11964127705158083
  (0, 179)	0.2258246574344015
  (0, 302)	0.2083553057198398",1,produk npure in acne nya bagus akuuu dehh sekarang bgtt yaa jerawat kompres toner banget kulit beneran efek beli enak buat masker best aroma seger sensitif area calming nyaman kapas nyobain awal dijadiin iseng
"  (0, 592)	0.04156366061701421
  (0, 370)	0.0871463221380279
  (0, 374)	0.06543380022873066
  (0, 79)	0.0743775531674741
  (0, 195)	0.10879435976310227
  (0, 798)	0.046165553590545486
  (0, 437)	0.0824316609262889
  (0, 132)	0.08303569666928065
  (0, 618)	0.09991509110858171
  (0, 48)	0.041889712308772066
  (0, 391)	0.058443055056315266
  (0, 747)	0.052783497516434026
  (0, 159)	0.1290250725662789
  (0, 121)	0.08073001138218615
  (0, 126)	0.1037128740392161
  (0, 802)	0.05860535953947808
  (0, 695)	0.04567428608576147
  (0, 723)	0.07967707110988204
  (0, 308)	0.10521460905098966
  (0, 81)	0.09844058919798414
  (0, 128)	0.10984418263028835
  (0, 417)	0.11268386007913551
  (0, 611)	0.19688117839596828
  (0, 46)	0.18100989539485304
  (0, 694)	0.09461557316617376
  :	:
  (0, 115)	0.1283410948670848
  (0, 171)	0.16507270366895116
  (0, 108)	0.11397969833086094
  (0, 633)	0.1683319065576528
  (0, 124)	0.10772742083617946
  (0, 627)	0.10948743017294905
  (0, 496)	0.08528804194767367
  (0, 615)	0.07797283522822204
  (0, 248)	0.07725340041683544
  (0, 61)	0.07350177976461275
  (0, 591)	0.06712658924116681
  (0, 656)	0.06094512333929959
  (0, 414)	0.1583763640716995
  (0, 707)	0.1470035595292255
  (0, 245)	0.07872574392606409
  (0, 754)	0.16672203219824855
  (0, 299)	0.08648745119232844
  (0, 652)	0.06043931285078638
  (0, 398)	0.09900123443142671
  (0, 279)	0.09900123443142671
  (0, 347)	0.08417141865503958
  (0, 808)	0.08648745119232844
  (0, 642)	0.09900123443142671
  (0, 62)	0.08417141865503958
  (0, 779)	0.08648745119232844",1,produk klaim kompres beneran efek wajah masker cari recommend bagus lama terus cuma but calming wangi sih super jadiin bening campur macem rasain bagaimana signifikan not jerawat toner banget pakai kulit works jadi on its cocok kalau buat daun botol rewel cair repurchase ngecalming real good bangett product sedang lucu sm gituu this ini sayang lebay holy kek wkwk saking bangettt tu
"  (0, 550)	0.045574702058385506
  (0, 79)	0.12278978943023647
  (0, 202)	0.17668164499562192
  (0, 687)	0.12685073636077335
  (0, 156)	0.14941448053740775
  (0, 40)	0.15097440844878632
  (0, 126)	0.08560971302595263
  (0, 93)	0.15620070587339754
  (0, 707)	0.276229033756799
  (0, 374)	0.09009830618074342
  (0, 769)	0.12761575875847453
  (0, 60)	0.1808378974966631
  (0, 382)	0.08346954808434508
  (0, 450)	0.21021006157100314
  (0, 337)	0.08092143441535528
  (0, 798)	0.0635671192543416
  (0, 574)	0.07981360830713236
  (0, 330)	0.05946194081500565
  (0, 115)	0.09407011163171819
  (0, 4)	0.25330946772678015
  (0, 2)	0.16609254615685987
  (0, 595)	0.09805428849362333
  (0, 682)	0.08732844583169315
  (0, 48)	0.057679549594031224
  (0, 570)	0.11700752075938162
  (0, 520)	0.11269800009406197
  (0, 400)	0.17181810722551047
  (0, 182)	0.09075717922415795
  (0, 145)	0.24610241041536407
  (0, 421)	0.10405033381166866
  (0, 139)	0.1272922186329927",1,pakai beneran enak sering csman atas calming bgtt sm kompres toner banget kulit merah kandung wajah pertama kalau buat adem acne prone sensitif bagus perih nyaman lembab dipake cinta make centellanya
"  (0, 516)	0.12363495313972638
  (0, 100)	0.036086278538304
  (0, 307)	0.03180998891186475
  (0, 76)	0.043043105421379804
  (0, 37)	0.08354918389279668
  (0, 798)	0.040765956357681335
  (0, 152)	0.03340692742011956
  (0, 661)	0.06288277481036758
  (0, 54)	0.06437619338952927
  (0, 48)	0.03699022433394914
  (0, 232)	0.06204839507310242
  (0, 126)	0.045791224928344115
  (0, 646)	0.0387687861928102
  (0, 137)	0.07912568205326873
  (0, 318)	0.11484273650204202
  (0, 769)	0.10744425061636637
  (0, 60)	0.21148657076536764
  (0, 382)	0.1584983877780349
  (0, 195)	0.11821143640910331
  (0, 450)	0.10370814596984618
  (0, 138)	0.11470471582719262
  (0, 538)	0.19873121079420702
  (0, 332)	0.30147965389941855
  (0, 330)	0.09384425848120102
  (0, 115)	0.10439570080808108
  (0, 171)	0.17525609558009664
  (0, 687)	0.16697664648021932
  (0, 269)	0.15475162546769233
  (0, 720)	0.15227402391552494
  (0, 682)	0.1378238438077157
  (0, 200)	0.1369139877393846
  (0, 627)	0.12665397035035106
  (0, 623)	0.19873121079420702
  (0, 610)	0.1378238438077157
  (0, 323)	0.21095623180673398
  (0, 127)	0.21392291797830493
  (0, 533)	0.23335873954256894",1,npure bikin jadi beli asiaticanya wajah cocok seger baik bagus gampang calming sama centela jerawat toner banget kulit efek merah centella on kali kalau buat daun sering hidrasi suka sensitif emang repurchase rekomen rasa jugaa calmingnya off
"  (0, 60)	0.023938647567798958
  (0, 173)	0.05194655411411369
  (0, 450)	0.03998697063448316
  (0, 529)	0.06021922950708848
  (0, 202)	0.08967260979807802
  (0, 260)	0.09115807041281539
  (0, 399)	0.04021564447286445
  (0, 519)	0.037034705170785234
  (0, 150)	0.0427106113490347
  (0, 156)	0.07583349369282527
  (0, 747)	0.04422694148589155
  (0, 193)	0.057172946819002396
  (0, 233)	0.06633797922547648
  (0, 263)	0.059941110239002664
  (0, 345)	0.060502452164797015
  (0, 312)	0.14240263751056503
  (0, 343)	0.05462991655327859
  (0, 178)	0.08506122842698856
  (0, 50)	0.07508040766432125
  (0, 318)	0.08940216828986816
  (0, 769)	0.08364263398767373
  (0, 550)	0.061524647672403496
  (0, 100)	0.1253182656511644
  (0, 112)	0.11684994301573445
  (0, 798)	0.10288776006551321
  (0, 704)	0.1288344124927451
  (0, 332)	0.12848795220650414
  (0, 152)	0.08431456636928933
  (0, 115)	0.16199467548988924
  (0, 661)	0.15870761843966186
  (0, 2)	0.13441611196255376
  (0, 738)	0.31956725978732936
  (0, 48)	0.12845743444166932
  (0, 126)	0.11557085824740324
  (0, 627)	0.12989168895307185
  (0, 298)	0.24480637679111564
  (0, 506)	0.19596764572273118
  (0, 73)	0.15525556081448807
  (0, 721)	0.2226777136061238
  (0, 739)	0.23016297986698525",1,banget deh merah nyoba enak harga lebih nya coba csman terus dulu ganggu hasil kecil jangkau kaya dia baguss jerawat toner pakai bikin bruntusan wajah skin kali cocok buat seger acne temen bagus calming repurchase ingridientsnya ngurangin beberapa sukaa temenku
"  (0, 65)	0.028230660125461073
  (0, 812)	0.04406965167145824
  (0, 634)	0.029727015565689675
  (0, 330)	0.01842783896856378
  (0, 115)	0.029153250720445004
  (0, 143)	0.026710583065954672
  (0, 35)	0.027339792391284215
  (0, 720)	0.021261808499094342
  (0, 200)	0.026885277367402403
  (0, 126)	0.022128525922274545
  (0, 802)	0.02500847131597555
  (0, 695)	0.019490437093624205
  (0, 537)	0.032073445083178546
  (0, 97)	0.027246762665927068
  (0, 648)	0.03066876321889521
  (0, 709)	0.09158136356334201
  (0, 211)	0.03626177889774894
  (0, 127)	0.0420072271654123
  (0, 694)	0.04037499072037797
  (0, 318)	0.04679580117658407
  (0, 769)	0.043781086575912
  (0, 60)	0.1161005626825103
  (0, 550)	0.05609148416502633
  (0, 100)	0.06559537375192316
  (0, 467)	0.06897835498256691
  :	:
  (0, 554)	0.11877608813147532
  (0, 108)	0.09738894056224183
