TF-IDF,sentimen,kalimat_asli
"  (0, 318)	0.06080439818717326
  (0, 173)	0.12930246660163552
  (0, 450)	0.0995333381230201
  (0, 529)	0.14989434900747287
  (0, 202)	0.22320806127055864
  (0, 260)	0.22690558702179872
  (0, 399)	0.10010254029348575
  (0, 519)	0.09218472351269609
  (0, 738)	0.34140551389436835
  (0, 150)	0.10631287275306539
  (0, 48)	0.08736675120192976
  (0, 156)	0.18876050495980387
  (0, 747)	0.11008723719786147
  (0, 193)	0.14231171196344278
  (0, 345)	0.15059933105803844
  (0, 312)	0.35446070667643953
  (0, 343)	0.1359817427940083
  (0, 178)	0.2117296678353972
  (0, 50)	0.18688596520044104
  (0, 769)	0.06922794620566419
  (0, 60)	0.0725131015311157
  (0, 550)	0.012490179093513756
  (0, 516)	0.0211157067212992
  (0, 382)	0.027427029553661414
  (0, 100)	0.10372134089374137
  (0, 115)	0.26009622494526397
  (0, 437)	0.037295741461863235
  (0, 687)	0.034764646695010865
  (0, 54)	0.03298457559758208
  (0, 633)	0.04054180441524505
  (0, 802)	0.02651566537787481
  (0, 233)	0.2009458808949879
  (0, 570)	0.03844717988200175
  (0, 263)	0.18156897963171947
  (0, 639)	0.03942886341594501
  (0, 745)	0.043921225042333756
  (0, 341)	0.036525839694236534
  (0, 600)	0.04520602113617922",1,jerawat deh merah nyoba enak harga lebih nya temen coba bagus csman terus dulu kecil jangkau kaya dia baguss toner banget pakai npure kulit bikin buat masker sering baik rewel wangi ganggu perih hasil rutin terima kasih pure
"  (0, 318)	0.007591504882297252
  (0, 384)	0.013415644560187304
  (0, 769)	0.007102439196182089
  (0, 382)	0.007892512416840731
  (0, 195)	0.014164722643862
  (0, 100)	0.010641288055198707
  (0, 112)	0.013652573718566261
  (0, 684)	0.021312451918314015
  (0, 269)	0.01854316232018875
  (0, 466)	0.02074746550840067
  (0, 728)	0.022496600284029056
  (0, 324)	0.02102164529033452
  (0, 683)	0.023109796549807042
  (0, 133)	0.028602813314729345
  (0, 782)	0.021952980681299507
  (0, 592)	0.2791784480867515
  (0, 60)	0.1502529481574351
  (0, 550)	0.06899724880088626
  (0, 516)	0.32563173379844973
  (0, 467)	0.24838322451243322
  (0, 307)	0.24196470959329291
  (0, 90)	0.1918160035377183
  (0, 399)	0.11995948519214988
  (0, 720)	0.1115571049755565
  (0, 519)	0.0989616648181717
  (0, 200)	0.28212498571793815
  (0, 48)	0.19848684825039972
  (0, 747)	0.236360556352548
  (0, 142)	0.31949186687269243
  (0, 388)	0.1918160035377183
  (0, 752)	0.1951173582066016
  (0, 421)	0.16919044752351087
  (0, 77)	0.200624849136087
  (0, 779)	0.22040480003493404",1,jerawat kurang toner kulit efek bikin bruntusan serap hidrasi mudah tahun jujur sensitive cegah tumbuh produk banget pakai npure muka jadi best lebih suka nya emang bagus terus cerah lah the make belum tu
"  (0, 318)	0.1980913032582479
  (0, 65)	0.11237778165582467
  (0, 560)	0.256525723545265
  (0, 550)	0.04689350587714551
  (0, 87)	0.11783364129950269
  (0, 649)	0.09873129181985209
  (0, 141)	0.23275587743410395
  (0, 173)	0.10531184785670358
  (0, 467)	0.1459961352466811
  (0, 307)	0.061191790709614856
  (0, 450)	0.16213209286061275
  (0, 634)	0.11833432338011313
  (0, 522)	0.10184890506178747
  (0, 379)	0.10465304536662684
  (0, 115)	0.11605033780506308
  (0, 519)	0.22524265388975664
  (0, 441)	0.09445183629484653
  (0, 28)	0.11035824467576731
  (0, 48)	0.07115683290604545
  (0, 352)	0.12383828751051391
  (0, 126)	0.0880870175690945
  (0, 520)	0.13903077985145196
  (0, 695)	0.07758557803288754
  (0, 21)	0.12383828751051391
  (0, 404)	0.12634298091348256
  :	:
  (0, 477)	0.0013793675930844629
  (0, 704)	0.09920352016678999
  (0, 25)	0.0013793675930844629
  (0, 330)	0.0007523693950314686
  (0, 584)	0.0012521402465436038
  (0, 410)	0.0015319522677887665
  (0, 736)	0.0878477185089411
  (0, 33)	0.0013311353294750417
  (0, 781)	0.0012296085678609459
  (0, 2)	0.0010507809428895731
  (0, 720)	0.17014182581330722
  (0, 193)	0.0011887987991799909
  (0, 802)	0.20012347353617854
  (0, 668)	0.0012189094233347464
  (0, 124)	0.0984098490153074
  (0, 466)	0.0013881611462721044
  (0, 683)	0.15230189202343417
  (0, 722)	0.001768680675685752
  (0, 412)	0.0014688191583835941
  (0, 53)	0.0014361525508730377
  (0, 648)	0.12333527827273608
  (0, 146)	0.18850285313579396
  (0, 7)	0.0012521402465436038
  (0, 676)	0.0013464212952609966
  (0, 524)	0.001768680675685752",1,jerawat bantu pas pakai beruntus sangat cepet deh muka jadi merah ringan nyata ku buat nya mau apa bagus kempes calming nyaman sih aman lengket sedikit soal pagi texture packaging simple sendiri huhu malem tidur dong produk toner friendly banget npure kulit serap my skin and kalau pokok loh tekstur aroma tuh acne suka dulu wangi sekarang cair mudah sensitive sumpah love bahkan sampe cium air semua nyengat
"  (0, 360)	0.11481567187510852
  (0, 337)	0.11087694750506247
  (0, 574)	0.10935902610223988
  (0, 332)	0.10876994631003083
  (0, 115)	0.06444650236703044
  (0, 410)	0.16589407752025498
  (0, 781)	0.13315348223657442
  (0, 519)	0.08338968245225914
  (0, 639)	0.16441492341168157
  (0, 813)	0.15551999080841752
  (0, 43)	0.1051666153818159
  (0, 109)	0.16905579036316554
  (0, 421)	0.1425677075952999
  (0, 329)	0.21259541160325285
  (0, 592)	0.22441719938045568
  (0, 769)	0.06652761302823357
  (0, 60)	0.12358639785063133
  (0, 560)	0.040926564163115214
  (0, 516)	0.07588837867582801
  (0, 382)	0.13901103070675253
  (0, 87)	0.05639815782879934
  (0, 100)	0.03322518148594997
  (0, 173)	0.10080982224029661
  (0, 76)	0.1315940829418778
  (0, 770)	0.05122353693307086
  :	:
  (0, 152)	0.23502577218918902
  (0, 330)	0.23316692532841551
  (0, 584)	0.058432074327022895
  (0, 171)	0.04662325080629162
  (0, 166)	0.061774122926888
  (0, 682)	0.0515639407638953
  (0, 441)	0.04520703520514181
  (0, 150)	0.041443067892551075
  (0, 200)	0.05122353693307086
  (0, 193)	0.05547619764264225
  (0, 668)	0.05688133275709932
  (0, 695)	0.037134417869813266
  (0, 646)	0.035695006784333516
  (0, 55)	0.17237625873562795
  (0, 425)	0.04662325080629162
  (0, 730)	0.060470942759108665
  (0, 471)	0.048187501508667324
  (0, 393)	0.1623433429240109
  (0, 709)	0.058162208938880466
  (0, 548)	0.05339268797384085
  (0, 137)	0.07285221011717506
  (0, 725)	0.09161499622577898
  (0, 252)	0.08930626240555078
  (0, 239)	0.07085229391466544
  (0, 764)	0.07892491124999401",1,kering kandung pertama kali buat loh tuh nya rutin yaa awal brand make kaget produk toner banget pas npure kulit beruntus bikin deh beli tonernya nyata cocok kalau pokok daun dalam sensitif mau coba emang dulu sekarang sih sama bakal malah tambah muncul langsung so padahal centela tadi guys gatau tinggi
"  (0, 60)	0.005075023051530091
  (0, 550)	0.004903775977563398
  (0, 516)	0.0027634163501294023
  (0, 115)	0.002022614318947522
  (0, 143)	0.011118871434549742
  (0, 736)	0.0030310668648761323
  (0, 155)	0.003931853688190914
  (0, 23)	0.0049166662658874
  (0, 720)	0.0029502328045242355
  (0, 519)	0.005234269032006056
  (0, 391)	0.0034604996260251724
  (0, 747)	0.003125388863397258
  (0, 396)	0.0053057132618644035
  (0, 126)	0.0030704962418620267
  (0, 263)	0.004235863302019375
  (0, 400)	0.003360023893030338
  (0, 614)	0.005206484825353585
  (0, 482)	0.005473854758579433
  (0, 243)	0.006114989327019407
  (0, 675)	0.005160062472393417
  (0, 769)	0.17235391523840016
  (0, 382)	0.09576325671618696
  (0, 649)	0.18019577557055572
  (0, 138)	0.16051751671125902
  (0, 37)	0.2877311576808275
  (0, 202)	0.1658975945974129
  (0, 634)	0.21597352556678395
  (0, 171)	0.17778565546615172
  (0, 661)	0.2165590703744718
  (0, 108)	0.1881039685188569
  (0, 520)	0.248900629522383
  (0, 466)	0.2423023519690536
  (0, 628)	0.21462713374028275
  (0, 627)	0.1806902494045879
  (0, 695)	0.13889801405758287
  (0, 55)	0.1979539244441866
  (0, 591)	0.2323485439619708
  (0, 485)	0.24388050169249287
  (0, 412)	0.25638113964601095
  (0, 754)	0.2698911852764522
  (0, 7)	0.2185600191644896
  (0, 610)	0.19287037147578465",1,banget pakai npure buat cica tekstur csm an suka nya lama terus layer calming hasil lembab reaksi negatif gemes sempet toner kulit sangat centella asiaticanya enak ringan daun seger botol nyaman mudah resap repurchase sih bakal product nenangin love this air rasa
"  (0, 318)	0.10371018558022745
  (0, 382)	0.10782235408338518
  (0, 649)	0.10338102106242886
  (0, 173)	0.11027148698978186
  (0, 687)	0.13666831977554966
  (0, 682)	0.11280711138512237
  (0, 738)	0.14557840493340765
  (0, 48)	0.07450794885595204
  (0, 333)	0.12904629888426497
  (0, 151)	0.1316174724322558
  (0, 500)	0.1871420040387459
  (0, 43)	0.09914731459159445
  (0, 651)	0.11811000343881226
  (0, 598)	0.12967042538873508
  (0, 727)	0.137457891735332
  (0, 592)	0.27570038587985635
  (0, 769)	0.0707640294522189
  (0, 550)	0.035810484357580864
  (0, 10)	0.08199812340435801
  (0, 307)	0.046729448417867234
  (0, 76)	0.12646219903477976
  (0, 529)	0.09322946158184481
  (0, 202)	0.13882823142281475
  (0, 798)	0.05988592640190342
  (0, 574)	0.07519157591249229
  (0, 332)	0.07478654452648677
  (0, 522)	0.18442293563538356
  (0, 152)	0.11636563525482573
  (0, 379)	0.0799188752040247
  (0, 584)	0.22106207909364636
  (0, 720)	0.06463341688997733
  (0, 747)	0.16235511010105794
  (0, 530)	0.1061716217195692
  (0, 549)	0.0991111262513085
  (0, 677)	0.1227352606091957
  (0, 426)	0.24831491854691287
  (0, 604)	0.12427749116076439",1,jerawat kulit sangat deh sering sensitif temen bagus kalian cobain ngempesin awal satu punya tahu produk toner pakai akhir jadi beli nyoba enak wajah pertama kali nyata cocok ku pokok suka terus nyobain pagi sendiri malam racun
"  (0, 318)	0.07666646391686324
  (0, 307)	0.04736561512072946
  (0, 76)	0.0640919168704779
  (0, 704)	0.07600907862462883
  (0, 69)	0.08001810307180736
  (0, 522)	0.07883632725371999
  (0, 379)	0.08100687707557178
  (0, 781)	0.09279821205563286
  (0, 159)	0.0848249022382571
  (0, 579)	0.0993592367205857
  (0, 633)	0.11781948785598091
  (0, 423)	0.08764090070479497
  (0, 13)	0.14816341079958792
  (0, 668)	0.09199075063375636
  (0, 118)	0.1625210174152776
  (0, 646)	0.11545476551999531
  (0, 471)	0.07793074142402752
  (0, 729)	0.1076170239833171
  (0, 186)	0.1215532638918426
  (0, 299)	0.12943551495707953
  (0, 390)	0.11561600587468246
  (0, 321)	0.10687168518985611
  (0, 681)	0.14442963476372622
  (0, 725)	0.14816341079958792
  (0, 582)	0.14442963476372622
  :	:
  (0, 237)	0.14442963476372622
  (0, 592)	0.14618410743663043
  (0, 769)	0.08427233011854883
  (0, 274)	0.06939656743380762
  (0, 60)	0.06291849306753067
  (0, 812)	0.09164457787347238
  (0, 293)	0.09529232628452658
  (0, 560)	0.2217164285798496
  (0, 550)	0.1705857047908713
  (0, 516)	0.1641446743925801
  (0, 382)	0.06674996283556628
  (0, 111)	0.05685417601043424
  (0, 87)	0.36708950680430485
  (0, 79)	0.06600226740370897
  (0, 261)	0.05501548794211736
  (0, 649)	0.0515777693124866
  (0, 195)	0.04827178442487241
  (0, 100)	0.03626431494061849
  (0, 360)	0.05400400495609026
  (0, 10)	0.05609370898320004
  (0, 141)	0.06079647460871035
  (0, 291)	0.07951605901465286
  (0, 173)	0.05501548794211736
  (0, 810)	0.07875559198741866
  (0, 467)	0.038134591604491744",1,jerawat jadi beli skin baru nyata ku tuh cuma pipi rewel makin akuuu sekarang bulan sama muncul takut doang ini lalu jidat sensi tadi pms sebab garagara produk toner hilang banget wow impression pas pakai npure kulit breakout beruntus beneran hari sangat efek bikin kering akhir cepet ilang deh works muka
"  (0, 337)	0.09730783548667554
  (0, 138)	0.08739707266197155
  (0, 634)	0.1153453847616457
  (0, 152)	0.06264056532247217
  (0, 584)	0.11899951025457756
  (0, 260)	0.0900689515929494
  (0, 441)	0.0920661316825001
  (0, 142)	0.11164368726515171
  (0, 285)	0.10994871918419072
  (0, 312)	0.14070126985535952
  (0, 617)	0.160734081303901
  (0, 271)	0.18187616324297617
  (0, 122)	0.13648746670072084
  (0, 581)	0.160734081303901
  (0, 620)	0.07639897522663028
  (0, 318)	0.0325103983131906
  (0, 769)	0.12074027795679662
  (0, 158)	0.06980068139238621
  (0, 776)	0.253398066136942
  (0, 60)	0.15832926321130966
  (0, 382)	0.033799454303406695
  (0, 87)	0.07735460467633541
  (0, 10)	0.07048931554928221
  (0, 76)	0.05435632842998059
  (0, 202)	0.05967153030840866
  (0, 294)	0.10308927328844658
  (0, 115)	0.13274345860360848
  (0, 736)	0.057084174529662246
  (0, 519)	0.1717616077522373
  (0, 150)	0.31004443335396237
  (0, 48)	0.11607206336085037
  (0, 263)	0.07977414250349997
  (0, 93)	0.10550881111561114
  (0, 627)	0.06499228466780871
  (0, 82)	0.12249071404908199
  (0, 794)	0.12249071404908199
  (0, 702)	0.24147345177044888
  (0, 196)	0.12565732797481988
  (0, 88)	0.09192214612855401",1,kandung centella ringan cocok pokok harga mau cerah hydrating jangkau recomended highly butuh plus reda jerawat toner cukup travel banget kulit beruntus akhir beli enak in buat tekstur nya coba bagus hasil bgtt repurchase berani versi size efektif besar
"  (0, 560)	0.23074659424252186
  (0, 307)	0.24769090202795963
  (0, 76)	0.11171947316554551
  (0, 202)	0.12264389670146231
  (0, 140)	0.17712477774906277
  (0, 69)	0.13948062026221592
  (0, 330)	0.09897590178437607
  (0, 584)	0.16472189177363067
  (0, 599)	0.2461193903526649
  (0, 519)	0.10130363252642276
  (0, 441)	0.1274400822875508
  (0, 391)	0.13394847698087212
  (0, 628)	0.16175779829632947
  (0, 118)	0.1416462740586766
  (0, 400)	0.1300592780608729
  (0, 403)	0.1947619725152222
  (0, 215)	0.21685402845674395
  (0, 762)	0.251757218276117
  (0, 222)	0.20959834005186162
  (0, 758)	0.22249185638019603
  (0, 31)	0.2053727171010485
  (0, 64)	0.24114647369029074
  (0, 318)	0.0011110711328371492
  (0, 384)	0.001963475704795603
  (0, 769)	0.06355398454613002
  (0, 60)	0.0687475289727118
  (0, 550)	0.12759514207569303
  (0, 516)	0.10874451884094218
  (0, 382)	0.0011551257422437178
  (0, 195)	0.0020731086495036632
  (0, 100)	0.001557428751960202
  (0, 467)	0.3036688665194281
  (0, 112)	0.0019981519847274143
  (0, 684)	0.0031192300424698893
  (0, 399)	0.33184319938989437
  (0, 269)	0.0027139246677584383
  (0, 48)	0.0015964416740285453
  (0, 466)	0.0030365402332379887
  (0, 728)	0.003292538640243453
  (0, 142)	0.002569692326139905
  (0, 324)	0.00307666840882867
  (0, 683)	0.0033822843073058884
  (0, 133)	0.004186226668447979
  (0, 782)	0.003212976016336605",1,pas jadi beli enak cepat baru kalau pokok purchase nya mau lama resap bulan lembab lembut first time fresh tidur apply bangun jerawat kurang toner banget pakai npure kulit efek bikin muka bruntusan serap lebih hidrasi bagus mudah tahun cerah jujur sensitive cegah tumbuh
"  (0, 318)	0.05796596712861869
  (0, 769)	0.027115819811889538
  (0, 60)	0.02840257876894963
  (0, 550)	0.02744418735714614
  (0, 811)	0.07356398060495385
  (0, 720)	0.04953330384892062
  (0, 48)	0.04164417689585476
  (0, 777)	0.08663551633366566
  (0, 5)	0.07774418696027541
  (0, 266)	0.09190397129534315
  (0, 768)	0.07432715198454982
  (0, 89)	0.07972595242817507
  (0, 393)	0.05978180682115782
  (0, 440)	0.10266838057785234
  (0, 592)	0.1833949112140139
  (0, 382)	0.09700152203607842
  (0, 467)	0.09480814006146479
  (0, 307)	0.079474430667724
  (0, 733)	0.1695181172590618
  (0, 115)	0.17723850886626336
  (0, 171)	0.12651475949827168
  (0, 260)	0.17408900779702705
  (0, 144)	0.20175600243857206
  (0, 399)	0.10588874111574002
  (0, 693)	0.24860233925120012
  (0, 108)	0.32803267970338557
  (0, 435)	0.16083819872945102
  (0, 241)	0.1695181172590618
  (0, 73)	0.15368978207737147
  (0, 118)	0.1977858646717697
  (0, 400)	0.1251929763142002
  (0, 651)	0.2125134476732164
  (0, 406)	0.15640020294052093
  (0, 167)	0.1725299579260306",1,jerawat toner banget pakai worth suka bagus try affordable hehe to besok langsung mateng produk kulit muka jadi tarik buat daun harga cicanya lebih siapa botol masalah gede beberapa bulan lembab satu liat dalem
"  (0, 560)	0.13160883469624554
  (0, 195)	0.14222010489970113
  (0, 360)	0.15910858364501895
  (0, 379)	0.32214933826746767
  (0, 687)	0.20088949850869373
  (0, 491)	0.24169740237286866
  (0, 423)	0.1742658104254247
  (0, 182)	0.17232612252923965
  (0, 707)	0.21872759140759818
  (0, 7)	0.18790185221545203
  (0, 363)	0.2946092138572997
  (0, 592)	0.12196153753108632
  (0, 318)	0.009325019072653068
  (0, 65)	0.02116044349340962
  (0, 60)	0.018276557908216
  (0, 550)	0.08100513896551044
  (0, 100)	0.013071217842949637
  (0, 467)	0.12609888088841645
  (0, 307)	0.19988652849341887
  (0, 138)	0.01688308111143011
  (0, 529)	0.022987936811328546
  (0, 798)	0.014766296711971064
  (0, 152)	0.23412271620786798
  (0, 330)	0.013812686046553335
  (0, 260)	0.017399225958593265
  (0, 36)	0.021082400034573234
  (0, 519)	0.028275069915731144
  (0, 319)	0.023790054128285165
  (0, 338)	0.03195837083203723
  (0, 633)	0.02866100548418743
  (0, 794)	0.03513424331891807
  (0, 400)	0.018150559306950448
  (0, 411)	0.026965926615166003
  (0, 530)	0.24016561422930455
  (0, 43)	0.3093038465483322
  (0, 598)	0.2139216827874046
  (0, 17)	0.030263291963015776
  (0, 205)	0.03604252918391326
  (0, 18)	0.03604252918391326",1,pas efek kering ku sering ngasih makin dipake sm air keset produk jerawat bantu banget pakai bikin muka jadi centella nyoba wajah cocok kalau harga asiatica nya jg kantong rewel versi lembab lokal nyobain awal punya alhamdulillah ering alhasil
"  (0, 60)	0.10980155230953896
  (0, 307)	0.06922318004722475
  (0, 76)	0.09366808157749786
  (0, 522)	0.11521651860397383
  (0, 460)	0.13444124556535056
  (0, 682)	0.12187338247082158
  (0, 102)	0.16601709802768314
  (0, 441)	0.10684858857385625
  (0, 28)	0.1248427044264612
  (0, 150)	0.0979523052196515
  (0, 126)	0.09964839084289738
  (0, 800)	0.12528798093337937
  (0, 631)	0.13810648366904935
  (0, 705)	0.1276024662451098
  (0, 406)	0.1362264481369983
  (0, 240)	0.1739161600701372
  (0, 592)	0.0404861123631296
  (0, 769)	0.07898210126746426
  (0, 550)	0.07993855985482491
  (0, 382)	0.20506013914296412
  (0, 111)	0.06240762963761136
  (0, 649)	0.05661582931387622
  (0, 360)	0.05927905699713029
  (0, 810)	0.08644835193354371
  (0, 733)	0.07484536509224708
  (0, 330)	0.04206461164417242
  (0, 115)	0.03327357515476176
  (0, 155)	0.06468204440460208
  (0, 23)	0.08088297555117373
  (0, 41)	0.08907898404151254
  (0, 229)	0.08415452790640174
  (0, 423)	0.06492618231023549
  (0, 695)	0.04449016884275349
  (0, 21)	0.42221003413195124
  (0, 400)	0.05527500051750642
  (0, 97)	0.06219527379517166
  (0, 300)	0.08644835193354371
  (0, 656)	0.13513951251479037
  (0, 670)	0.09455870938173469
  (0, 179)	0.10248689410521714
  (0, 493)	0.10976250294006906
  (0, 773)	0.09455870938173469
  (0, 748)	0.09332071100580944",1,banget jadi beli nyata minyak sensitif bingung mau apa coba calming waktu review skincare liat gatel produk toner pakai kulit breakout sangat kering works tarik kalau buat csm an atau gaada makin sih aman lembab biasa iritasi sedang selamat dijadiin nge tpi tetap
"  (0, 60)	0.023063722517469014
  (0, 550)	0.04457096146597944
  (0, 261)	0.10009595625094575
  (0, 467)	0.03469130744515923
  (0, 209)	0.0643208681549869
  (0, 574)	0.04679301177690575
  (0, 66)	0.043602278691995996
  (0, 48)	0.03381628647904311
  (0, 473)	0.05486303715631371
  (0, 688)	0.07035056658523312
  (0, 471)	0.047846270687360686
  (0, 474)	0.06238683948626711
  (0, 759)	0.07836601918370696
  (0, 8)	0.08336972006056548
  (0, 220)	0.07836601918370696
  (0, 804)	0.08867385673365698
  (0, 592)	0.08283592633091238
  (0, 384)	0.10267974857467066
  (0, 769)	0.07637900312769744
  (0, 382)	0.12081435028304865
  (0, 307)	0.07179411948132321
  (0, 112)	0.14681857062740256
  (0, 522)	0.1194956443381053
  (0, 415)	0.12092159949721888
  (0, 152)	0.10593881176083617
  (0, 115)	0.06807883640603674
  (0, 624)	0.18225855062377386
  (0, 132)	0.16548924589469027
  (0, 441)	0.1557038405328971
  (0, 200)	0.12556530434135904
  (0, 333)	0.14459566282588715
  (0, 813)	0.16428540918817985
  (0, 169)	0.17858411353468628
  (0, 393)	0.1198469745803144
  (0, 224)	0.19619103018654202
  (0, 678)	0.21891826863096675
  (0, 303)	0.1474766485389726
  (0, 587)	0.2718362692792645
  (0, 797)	0.27978810069104515
  (0, 456)	0.22457771509127122",1,banget pakai hari muka face pertama banyak bagus mungkin serum muncul murah tiga ajaa fragrancenya wash produk kurang toner kulit jadi bruntusan nyata lumayan cocok buat rekomendasi cari mau emang kalian yaa dapet langsung full sengaruh isi preloved wa minat
"  (0, 720)	0.13304517479307076
  (0, 48)	0.11185518355734089
  (0, 592)	0.35570323717434815
  (0, 769)	0.043880778725607375
  (0, 60)	0.16821480306756856
  (0, 516)	0.07508253342350969
  (0, 467)	0.06913542281775503
  (0, 704)	0.09300037684390214
  (0, 115)	0.054954805199055615
  (0, 38)	0.12157029956343682
  (0, 200)	0.10135920653349531
  (0, 480)	0.15041960277288863
  (0, 108)	0.09761070099809512
  (0, 802)	0.09428352828810221
  (0, 627)	0.09376358216564884
  (0, 400)	0.09129247072755722
  (0, 403)	0.1367092139813766
  (0, 285)	0.10682919204198824
  (0, 612)	0.14872564637146785
  (0, 646)	0.18786533377875864
  (0, 666)	0.3061118005000177
  (0, 55)	0.1027220291122353
  (0, 412)	0.13563141633953948
  (0, 676)	0.24865828611186236
  (0, 104)	0.1727585111516503
  (0, 438)	0.14019985190893675
  (0, 68)	0.15836991956500915
  (0, 638)	0.1727585111516503",1,suka bagus produk toner banget npure muka skin buat asli emang nampol botol wangi repurchase lembab lembut hydrating rawat sama sekali bakal love semua bkin masuk barrier rusak
"  (0, 550)	0.0793717489987857
  (0, 450)	0.13721204608687823
  (0, 574)	0.1666575305308896
  (0, 399)	0.13799672181382064
  (0, 473)	0.195399653552719
  (0, 692)	0.19462643335579183
  (0, 555)	0.2791076431874109
  (0, 259)	0.23700446629879646
  (0, 592)	0.03243212545876531
  (0, 769)	0.010641612977611202
  (0, 446)	0.031086010328032238
  (0, 60)	0.011146601980765149
  (0, 560)	0.1643710241137186
  (0, 516)	0.15239308229687049
  (0, 382)	0.09897110305367636
  (0, 111)	0.024996374754845882
  (0, 100)	0.0159438843387176
  (0, 307)	0.11762747026635237
  (0, 337)	0.02292876776080749
  (0, 138)	0.17235464436877845
  (0, 202)	0.02087722138781503
  (0, 798)	0.1687564768977785
  (0, 704)	0.022553702233348474
  (0, 152)	0.2618253837458588
  (0, 410)	0.034306019979325725
  (0, 736)	0.019971985689606037
  (0, 54)	0.028443126394429558
  (0, 36)	0.025715687074645194
  (0, 682)	0.23183748177338526
  (0, 519)	0.14432613299858113
  (0, 66)	0.021072801481458833
  (0, 124)	0.02237326284176598
  (0, 241)	0.029978110134494695
  (0, 646)	0.30384872558439424
  (0, 342)	0.028443126394429558
  (0, 425)	0.3521273403360399
  (0, 651)	0.0259073550980152
  (0, 442)	0.04029224189889857
  (0, 182)	0.025715687074645194
  (0, 707)	0.03264003282075975
  (0, 343)	0.025437441039105405
  (0, 548)	0.21443800577703878
  (0, 7)	0.028040004390506218
  (0, 461)	0.03898187409329146
  (0, 761)	0.034306019979325725",1,pakai merah pertama lebih mungkin si panas harap produk toner memang banget pas npure kulit breakout bikin jadi kandung centella enak wajah skin cocok loh tekstur baik asiatica sensitif nya banyak cair gede sama kata malah satu maybe dipake sm kaya padahal air mirip timbul
"  (0, 87)	0.08809235481544668
  (0, 141)	0.08700407249653686
  (0, 467)	0.05457330863240008
  (0, 78)	0.15318414370525968
  (0, 202)	0.06795465689862333
  (0, 736)	0.06500814499737573
  (0, 720)	0.18982342239457356
  (0, 48)	0.05319680273624254
  (0, 747)	0.06703109547311663
  (0, 233)	0.10054295570890982
  (0, 71)	0.08665227863261804
  (0, 494)	0.11066931359647743
  (0, 485)	0.10184294853244771
  (0, 525)	0.12166450851528408
  (0, 703)	0.1363700858936772
  (0, 318)	0.044159413820261846
  (0, 769)	0.15858172178581317
  (0, 60)	0.38379798549684757
  (0, 382)	0.045910359974814
  (0, 450)	0.1328913707693594
  (0, 337)	0.08901766617768582
  (0, 152)	0.11460776832963043
  (0, 251)	0.11774712243800711
  (0, 126)	0.07854703355563608
  (0, 503)	0.2634690739318996
  (0, 627)	0.16229409537543696
  (0, 695)	0.06918291899714371
  (0, 606)	0.11324725956126548
  (0, 646)	0.1222558464339969
  (0, 169)	0.1357266072937839
  (0, 55)	0.1778001480409221
  (0, 165)	0.14704029455928969
  (0, 343)	0.09875723189556632
  (0, 401)	0.1491081282743534
  (0, 139)	0.1400278715664805",1,beruntus cepet muka benar enak tekstur suka bagus terus ganggu bau ngebantu nenangin nyerap sizenya jerawat toner banget kulit merah kandung cocok guna calming ngeredain repurchase sih radang sama dapet bakal daily kaya lembabnya centellanya
"  (0, 318)	0.008230644135832186
  (0, 351)	0.01199518465674415
  (0, 261)	0.008751361909769642
  (0, 307)	0.0050850072171877815
  (0, 138)	0.007450849776387441
  (0, 69)	0.008590464424217738
  (0, 152)	0.005340286898748814
  (0, 115)	0.00482186252806541
  (0, 260)	0.007678635077760276
  (0, 736)	0.00722598846398562
  (0, 66)	0.007624270454395883
  (0, 44)	0.013049534405650333
  (0, 333)	0.010241367877420143
  (0, 802)	0.00827265623851229
  (0, 124)	0.008094785451426396
  (0, 447)	0.02460292270753565
  (0, 537)	0.010609708294662634
  (0, 400)	0.008010213885778293
  (0, 1)	0.012412131095451322
  (0, 55)	0.009013069943365813
  (0, 471)	0.016732745117820476
  (0, 414)	0.011900616182828406
  (0, 189)	0.013703038983617093
  (0, 312)	0.01199518465674415
  (0, 204)	0.011635945916404263
  :	:
  (0, 610)	0.062443390006728106
  (0, 544)	0.25740414849455895
  (0, 31)	0.0882232603211766
  (0, 714)	0.09101911269829313
  (0, 523)	0.1081489446077731
  (0, 451)	0.09432590419952548
  (0, 803)	0.0873795203101558
  (0, 534)	0.10359081977497814
  (0, 790)	0.08657329249338618
  (0, 243)	0.10167988140943698
  (0, 457)	0.12931596729288553
  (0, 784)	0.14286490046970046
  (0, 221)	0.4141350534259908
  (0, 775)	0.11094479698488965
  (0, 497)	0.09837308990820465
  (0, 546)	0.18007697593233504
  (0, 147)	0.0955772375310881
  (0, 780)	0.10167988140943698
  (0, 602)	0.1081489446077731
  (0, 580)	0.10572706711811616
  (0, 732)	0.09837308990820465
  (0, 220)	0.0955772375310881
  (0, 557)	0.12088530102157885
  (0, 16)	0.12088530102157885
